a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.36";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.36";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:10:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:50:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-imagine";}}s:43:"ijackua/yii2-lepture-markdown-editor-widget";a:3:{s:4:"name";s:43:"ijackua/yii2-lepture-markdown-editor-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@ijackua/lepture";s:73:"/Users/xiaopan/www/yii/vendor/ijackua/yii2-lepture-markdown-editor-widget";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:48:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-redis";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:46:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-jui";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-codeception";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/Users/xiaopan/www/yii/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:11:"www.yii.com";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:29:"http://www.yii.com/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:32:"zh-CN,zh;q=0.9,en;q=0.8,ja;q=0.7";s:6:"cookie";s:172:"_csrf=6651829c100f8c857600633d6274a43ea7ff9ea5bd6569a38a6ab87eeb32146da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22FwaHBbhR-mD6Wr63Sy8LyHOo7GyoewzH%22%3B%7D";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:10:"PHP/5.6.36";s:8:"Location";s:29:"http://www.yii.com/site/login";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:46:"home\controllers\SiteController::actionError()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"www.yii.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.139 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:29:"http://www.yii.com/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"zh-CN,zh;q=0.9,en;q=0.8,ja;q=0.7";s:11:"HTTP_COOKIE";s:172:"_csrf=6651829c100f8c857600633d6274a43ea7ff9ea5bd6569a38a6ab87eeb32146da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22FwaHBbhR-mD6Wr63Sy8LyHOo7GyoewzH%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.23 (Unix) PHP/5.6.36";s:11:"SERVER_NAME";s:11:"www.yii.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:32:"/Users/xiaopan/www/yii/home/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:32:"/Users/xiaopan/www/yii/home/web/";s:12:"SERVER_ADMIN";s:15:"panzjvx@126.com";s:15:"SCRIPT_FILENAME";s:41:"/Users/xiaopan/www/yii/home/web/index.php";s:11:"REMOTE_PORT";s:5:"51164";s:12:"REDIRECT_URL";s:21:"/pc/js/skin/layer.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/pc/js/skin/layer.css";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1526619091.0179999;s:12:"REQUEST_TIME";i:1526619091;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"6651829c100f8c857600633d6274a43ea7ff9ea5bd6569a38a6ab87eeb32146da:2:{i:0;s:5:"_csrf";i:1;s:32:"FwaHBbhR-mD6Wr63Sy8LyHOo7GyoewzH";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:22:"Loading module: wizard";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526619091.0295291;i:4;a:0:{}}i:1;a:5:{i:0;s:56:"Bootstrap with common\modules\wizard\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526619091.0299759;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526619091.031888;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526619091.03196;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526619091.033649;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526619091.034137;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526619091.034297;i:4;a:0:{}}i:7;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526619091.0352061;i:4;a:0:{}}i:8;a:5:{i:0;s:39:"Route requested: 'pc/js/skin/layer.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1526619091.035243;i:4;a:0:{}}i:9;a:5:{i:0;s:923:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "pc/js/skin/layer.css".' in /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('pc/js/skin/laye...', Array)
#1 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/xiaopan/www/yii/home/web/index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in /Users/xiaopan/www/yii/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /Users/xiaopan/www/yii/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/xiaopan/www/yii/home/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1526619091.0987151;i:4;a:0:{}}i:10;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1526619091.0995779;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2837080;s:4:"time";d:0.084411144256591797;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5afe5bd30841b";s:3:"url";s:39:"http://www.yii.com/pc/js/skin/layer.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1526619091;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
